context,benchmark_kind,dataset_id,dataset_label,structure_id,target_variant,target_display_name,comparator_variant,comparator_display_name,metric,ratio,target_value,comparator_value,interpretation
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_f64,zsasa CLI f64,mdtraj,MDTraj,runtime_speedup,60.69633562160511,15.11239457598,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_f64,zsasa CLI f64,mdtraj,MDTraj,rss_reduction,8.395508367195351,119.203125,1000.7708333333334,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_f64,zsasa CLI f64,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,3.781579222772999,15.11239457598,57.14871733487333,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_f64,zsasa CLI f64,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,97.9301350111417,119.203125,11673.578125,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_f32,zsasa CLI f32,mdtraj,MDTraj,runtime_speedup,62.44275457851375,14.68972628484,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_f32,zsasa CLI f32,mdtraj,MDTraj,rss_reduction,8.758284333834723,114.265625,1000.7708333333334,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_f32,zsasa CLI f32,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,3.890386806856408,14.68972628484,57.14871733487333,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_f32,zsasa CLI f32,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,102.16176671680569,114.265625,11673.578125,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdtraj,MDTraj,runtime_speedup,133.9421327510804,6.848233295899999,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdtraj,MDTraj,rss_reduction,8.120530808891894,123.23958333333333,1000.7708333333334,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,8.345030735020076,6.848233295899999,57.14871733487333,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_bitmask_f64,zsasa CLI bitmask f64,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,94.72263544924351,123.23958333333333,11673.578125,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdtraj,MDTraj,runtime_speedup,136.5746053772179,6.71623374416,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdtraj,MDTraj,rss_reduction,8.628497013785982,115.984375,1000.7708333333334,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,8.509042346027062,6.71623374416,57.14871733487333,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_cli_bitmask_f32,zsasa CLI bitmask f32,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,100.64785127307019,115.984375,11673.578125,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdtraj,zsasa + MDTraj,mdtraj,MDTraj,runtime_speedup,63.60071321221648,14.422274954199999,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdtraj,zsasa + MDTraj,mdtraj,MDTraj,rss_reduction,0.7926407194274282,1262.578125,1000.7708333333334,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdtraj,zsasa + MDTraj,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,3.9625313978798267,14.422274954199999,57.14871733487333,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdtraj,zsasa + MDTraj,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,9.245826372130438,1262.578125,11673.578125,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdtraj_bitmask,zsasa + MDTraj bitmask,mdtraj,MDTraj,runtime_speedup,140.78973835143478,6.515155038786666,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdtraj_bitmask,zsasa + MDTraj bitmask,mdtraj,MDTraj,rss_reduction,0.7909473354902978,1265.28125,1000.7708333333334,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdtraj_bitmask,zsasa + MDTraj bitmask,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,8.771658846896187,6.515155038786666,57.14871733487333,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdtraj_bitmask,zsasa + MDTraj bitmask,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,9.226073748425499,1265.28125,11673.578125,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdanalysis,zsasa + MDAnalysis,mdtraj,MDTraj,runtime_speedup,62.206141382401796,14.745601524953335,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdanalysis,zsasa + MDAnalysis,mdtraj,MDTraj,rss_reduction,1.3540798996497607,739.078125,1000.7708333333334,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdanalysis,zsasa + MDAnalysis,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,3.8756450347693896,14.745601524953335,57.14871733487333,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdanalysis,zsasa + MDAnalysis,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,15.794782351324496,739.078125,11673.578125,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdanalysis_bitmask,zsasa + MDAnalysis bitmask,mdtraj,MDTraj,runtime_speedup,130.00012890773235,7.055892797466666,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdanalysis_bitmask,zsasa + MDAnalysis bitmask,mdtraj,MDTraj,rss_reduction,1.3431193686609209,745.109375,1000.7708333333334,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdanalysis_bitmask,zsasa + MDAnalysis bitmask,mdsasa_bolt,mdsasa-bolt (Rust),runtime_speedup,8.099431067800788,7.055892797466666,57.14871733487333,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,zsasa_mdanalysis_bitmask,zsasa + MDAnalysis bitmask,mdsasa_bolt,mdsasa-bolt (Rust),rss_reduction,15.666932287625558,745.109375,11673.578125,higher means target uses less memory
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,mdsasa_bolt,mdsasa-bolt (Rust),mdtraj,MDTraj,runtime_speedup,16.050525996146398,57.14871733487333,917.2669732298067,higher means target is faster
trajectory:6sup_A_analysis,trajectory,6sup_A_analysis,6sup_A,,mdsasa_bolt,mdsasa-bolt (Rust),mdtraj,MDTraj,rss_reduction,0.08572957002704201,11673.578125,1000.7708333333334,higher means target uses less memory
